agency_cd,site_no,Date,Flow,Flow_cd
USGS,13309220,2002-08-28,598,A
USGS,13309220,2002-08-29,623,A
USGS,13309220,2002-08-30,614,A
USGS,13309220,2002-08-31,575,A
USGS,13309220,2002-09-01,546,A
USGS,13309220,2002-09-02,532,A
USGS,13309220,2002-09-03,522,A
USGS,13309220,2002-09-04,502,A
USGS,13309220,2002-09-05,497,A
USGS,13309220,2002-09-06,499,A
USGS,13309220,2002-09-07,545,A
USGS,13309220,2002-09-08,567,A
USGS,13309220,2002-09-09,537,A
USGS,13309220,2002-09-10,516,A
USGS,13309220,2002-09-11,505,A
USGS,13309220,2002-09-12,494,A
USGS,13309220,2002-09-13,486,A
USGS,13309220,2002-09-14,474,A
USGS,13309220,2002-09-15,467,A
USGS,13309220,2002-09-16,461,A
USGS,13309220,2002-09-17,472,A
USGS,13309220,2002-09-18,524,A
USGS,13309220,2002-09-19,503,A
USGS,13309220,2002-09-20,484,A
USGS,13309220,2002-09-21,472,A
USGS,13309220,2002-09-22,467,A
USGS,13309220,2002-09-23,465,A
USGS,13309220,2002-09-24,459,A
USGS,13309220,2002-09-25,456,A
USGS,13309220,2002-09-26,452,A
USGS,13309220,2002-09-27,456,A
USGS,13309220,2002-09-28,480,A
USGS,13309220,2002-09-29,472,A
USGS,13309220,2002-09-30,483,A
USGS,13309220,2002-10-01,484,A
USGS,13309220,2002-10-02,478,A
USGS,13309220,2002-10-03,472,A
USGS,13309220,2002-10-04,477,A
USGS,13309220,2002-10-05,469,A
USGS,13309220,2002-10-06,461,A
USGS,13309220,2002-10-07,457,A
USGS,13309220,2002-10-08,453,A
USGS,13309220,2002-10-09,450,A
USGS,13309220,2002-10-10,446,A
USGS,13309220,2002-10-11,442,A
USGS,13309220,2002-10-12,434,A
USGS,13309220,2002-10-13,434,A
USGS,13309220,2002-10-14,437,A
USGS,13309220,2002-10-15,438,A
USGS,13309220,2002-10-16,442,A
USGS,13309220,2002-10-17,440,A
USGS,13309220,2002-10-18,434,A
USGS,13309220,2002-10-19,429,A
USGS,13309220,2002-10-20,427,A
USGS,13309220,2002-10-21,430,A
USGS,13309220,2002-10-22,430,A
USGS,13309220,2002-10-23,451,A
USGS,13309220,2002-10-24,452,A
USGS,13309220,2002-10-25,435,A
USGS,13309220,2002-10-26,415,A
USGS,13309220,2002-10-27,412,A
USGS,13309220,2002-10-28,429,A
USGS,13309220,2002-10-29,434,A
USGS,13309220,2002-10-30,424,A
USGS,13309220,2002-10-31,376,A
USGS,13309220,2002-11-01,308,A
USGS,13309220,2002-11-02,332,A
USGS,13309220,2002-11-03,375,A
USGS,13309220,2002-11-04,408,A
USGS,13309220,2002-11-05,421,A
USGS,13309220,2002-11-06,437,A
USGS,13309220,2002-11-07,460,A
USGS,13309220,2002-11-08,511,A
USGS,13309220,2002-11-09,479,A
USGS,13309220,2002-11-10,471,A
USGS,13309220,2002-11-11,454,A
USGS,13309220,2002-11-12,437,A
USGS,13309220,2002-11-13,457,A
USGS,13309220,2002-11-14,450,A
USGS,13309220,2002-11-15,414,A
USGS,13309220,2002-11-16,408,A
USGS,13309220,2002-11-17,450,A
USGS,13309220,2002-11-18,414,A
USGS,13309220,2002-11-19,423,A
USGS,13309220,2002-11-20,446,A
USGS,13309220,2002-11-21,447,A
USGS,13309220,2002-11-22,445,A
USGS,13309220,2002-11-23,458,A
USGS,13309220,2002-11-24,465,A
USGS,13309220,2002-11-25,373,A
USGS,13309220,2002-11-26,312,A
USGS,13309220,2002-11-27,368,A
USGS,13309220,2002-11-28,386,A
USGS,13309220,2002-11-29,423,A
USGS,13309220,2002-11-30,440,A
USGS,13309220,2002-12-01,429,A
USGS,13309220,2002-12-02,399,A
USGS,13309220,2002-12-03,391,A
USGS,13309220,2002-12-04,394,A
USGS,13309220,2002-12-05,441,A
USGS,13309220,2002-12-06,376,A
USGS,13309220,2002-12-07,298,A
USGS,13309220,2002-12-08,260,A e
USGS,13309220,2002-12-09,325,A
USGS,13309220,2002-12-10,430,A
USGS,13309220,2002-12-11,505,A
USGS,13309220,2002-12-12,496,A
USGS,13309220,2002-12-13,455,A
USGS,13309220,2002-12-14,464,A
USGS,13309220,2002-12-15,506,A
USGS,13309220,2002-12-16,464,A
USGS,13309220,2002-12-17,430,A
USGS,13309220,2002-12-18,352,A
USGS,13309220,2002-12-19,320,A e
USGS,13309220,2002-12-20,320,A e
USGS,13309220,2002-12-21,436,A
USGS,13309220,2002-12-22,418,A
USGS,13309220,2002-12-23,375,A
USGS,13309220,2002-12-24,357,A
USGS,13309220,2002-12-25,352,A
USGS,13309220,2002-12-26,340,A e
USGS,13309220,2002-12-27,400,A e
USGS,13309220,2002-12-28,540,A
USGS,13309220,2002-12-29,511,A
USGS,13309220,2002-12-30,415,A
USGS,13309220,2002-12-31,428,A
USGS,13309220,2003-01-01,385,A
USGS,13309220,2003-01-02,403,A
USGS,13309220,2003-01-03,428,A
USGS,13309220,2003-01-04,425,A
USGS,13309220,2003-01-05,427,A
USGS,13309220,2003-01-06,348,A
USGS,13309220,2003-01-07,301,A
USGS,13309220,2003-01-08,280,A e
USGS,13309220,2003-01-09,280,A e
USGS,13309220,2003-01-10,300,A e
USGS,13309220,2003-01-11,340,A e
USGS,13309220,2003-01-12,360,A e
USGS,13309220,2003-01-13,420,A e
USGS,13309220,2003-01-14,453,A
USGS,13309220,2003-01-15,445,A
USGS,13309220,2003-01-16,380,A
USGS,13309220,2003-01-17,374,A
USGS,13309220,2003-01-18,324,A
USGS,13309220,2003-01-19,280,A e
USGS,13309220,2003-01-20,340,A e
USGS,13309220,2003-01-21,457,A
USGS,13309220,2003-01-22,426,A
USGS,13309220,2003-01-23,458,A
USGS,13309220,2003-01-24,424,A
USGS,13309220,2003-01-25,411,A
USGS,13309220,2003-01-26,442,A
USGS,13309220,2003-01-27,855,A
USGS,13309220,2003-01-28,780,A
USGS,13309220,2003-01-29,601,A
USGS,13309220,2003-01-30,626,A
USGS,13309220,2003-01-31,746,A
USGS,13309220,2003-02-01,1350,A
USGS,13309220,2003-02-02,1140,A
USGS,13309220,2003-02-03,870,A
USGS,13309220,2003-02-04,759,A
USGS,13309220,2003-02-05,600,A
USGS,13309220,2003-02-06,529,A
USGS,13309220,2003-02-07,479,A
USGS,13309220,2003-02-08,480,A e
USGS,13309220,2003-02-09,460,A e
USGS,13309220,2003-02-10,460,A e
USGS,13309220,2003-02-11,469,A
USGS,13309220,2003-02-12,443,A
USGS,13309220,2003-02-13,475,A
USGS,13309220,2003-02-14,525,A
USGS,13309220,2003-02-15,483,A
USGS,13309220,2003-02-16,455,A
USGS,13309220,2003-02-17,450,A
USGS,13309220,2003-02-18,432,A
USGS,13309220,2003-02-19,396,A
USGS,13309220,2003-02-20,429,A
USGS,13309220,2003-02-21,419,A
USGS,13309220,2003-02-22,420,A
USGS,13309220,2003-02-23,398,A
USGS,13309220,2003-02-24,260,A e
USGS,13309220,2003-02-25,240,A e
USGS,13309220,2003-02-26,280,A e
USGS,13309220,2003-02-27,300,A e
USGS,13309220,2003-02-28,300,A e
USGS,13309220,2003-03-01,300,A e
USGS,13309220,2003-03-02,340,A e
USGS,13309220,2003-03-03,360,A e
USGS,13309220,2003-03-04,340,A e
USGS,13309220,2003-03-05,340,A e
USGS,13309220,2003-03-06,340,A e
USGS,13309220,2003-03-07,340,A e
USGS,13309220,2003-03-08,355,A
USGS,13309220,2003-03-09,372,A
USGS,13309220,2003-03-10,384,A
USGS,13309220,2003-03-11,421,A
USGS,13309220,2003-03-12,526,A
USGS,13309220,2003-03-13,606,A
USGS,13309220,2003-03-14,829,A
USGS,13309220,2003-03-15,895,A
USGS,13309220,2003-03-16,844,A
USGS,13309220,2003-03-17,757,A
USGS,13309220,2003-03-18,689,A
USGS,13309220,2003-03-19,643,A
USGS,13309220,2003-03-20,673,A
USGS,13309220,2003-03-21,652,A
USGS,13309220,2003-03-22,681,A
USGS,13309220,2003-03-23,1030,A
USGS,13309220,2003-03-24,906,A
USGS,13309220,2003-03-25,833,A
USGS,13309220,2003-03-26,805,A
USGS,13309220,2003-03-27,709,A
USGS,13309220,2003-03-28,638,A
USGS,13309220,2003-03-29,629,A
USGS,13309220,2003-03-30,666,A
USGS,13309220,2003-03-31,771,A
USGS,13309220,2003-04-01,1150,A
USGS,13309220,2003-04-02,1250,A
USGS,13309220,2003-04-03,1060,A
USGS,13309220,2003-04-04,929,A
USGS,13309220,2003-04-05,838,A
USGS,13309220,2003-04-06,791,A
USGS,13309220,2003-04-07,726,A
USGS,13309220,2003-04-08,725,A
USGS,13309220,2003-04-09,860,A
USGS,13309220,2003-04-10,1200,A
USGS,13309220,2003-04-11,1530,A
USGS,13309220,2003-04-12,1940,A
USGS,13309220,2003-04-13,2080,A
USGS,13309220,2003-04-14,1900,A
USGS,13309220,2003-04-15,1650,A
USGS,13309220,2003-04-16,1470,A
USGS,13309220,2003-04-17,1370,A
USGS,13309220,2003-04-18,1310,A
USGS,13309220,2003-04-19,1220,A
USGS,13309220,2003-04-20,1310,A
USGS,13309220,2003-04-21,1560,A
USGS,13309220,2003-04-22,1740,A
USGS,13309220,2003-04-23,2070,A
USGS,13309220,2003-04-24,2130,A
USGS,13309220,2003-04-25,2310,A
USGS,13309220,2003-04-26,2150,A
USGS,13309220,2003-04-27,1860,A
USGS,13309220,2003-04-28,1720,A
USGS,13309220,2003-04-29,1670,A
USGS,13309220,2003-04-30,1680,A
USGS,13309220,2003-05-01,1620,A
USGS,13309220,2003-05-02,1620,A
USGS,13309220,2003-05-03,1730,A
USGS,13309220,2003-05-04,1810,A
USGS,13309220,2003-05-05,1770,A
USGS,13309220,2003-05-06,1670,A
USGS,13309220,2003-05-07,1590,A
USGS,13309220,2003-05-08,1580,A
USGS,13309220,2003-05-09,1640,A
USGS,13309220,2003-05-10,1630,A
USGS,13309220,2003-05-11,1700,A
USGS,13309220,2003-05-12,1830,A
USGS,13309220,2003-05-13,2040,A
USGS,13309220,2003-05-14,2470,A
USGS,13309220,2003-05-15,3200,A
USGS,13309220,2003-05-16,4190,A
USGS,13309220,2003-05-17,4040,A
USGS,13309220,2003-05-18,3660,A
USGS,13309220,2003-05-19,3110,A
USGS,13309220,2003-05-20,3060,A
USGS,13309220,2003-05-21,3250,A
USGS,13309220,2003-05-22,3890,A
USGS,13309220,2003-05-23,5270,A
USGS,13309220,2003-05-24,7310,A
USGS,13309220,2003-05-25,8910,A
USGS,13309220,2003-05-26,9340,A
USGS,13309220,2003-05-27,9610,A
USGS,13309220,2003-05-28,10200,A
USGS,13309220,2003-05-29,11900,A
USGS,13309220,2003-05-30,13400,A
USGS,13309220,2003-05-31,13300,A
USGS,13309220,2003-06-01,10800,A
USGS,13309220,2003-06-02,9390,A
USGS,13309220,2003-06-03,8620,A
USGS,13309220,2003-06-04,7790,A
USGS,13309220,2003-06-05,7120,A
USGS,13309220,2003-06-06,6890,A
USGS,13309220,2003-06-07,7000,A e
USGS,13309220,2003-06-08,7000,A e
USGS,13309220,2003-06-09,7000,A e
USGS,13309220,2003-06-10,6640,A
USGS,13309220,2003-06-11,6140,A
USGS,13309220,2003-06-12,5560,A
USGS,13309220,2003-06-13,5180,A
USGS,13309220,2003-06-14,4830,A
USGS,13309220,2003-06-15,4580,A
USGS,13309220,2003-06-16,4330,A
USGS,13309220,2003-06-17,4240,A
USGS,13309220,2003-06-18,4190,A
USGS,13309220,2003-06-19,3980,A
USGS,13309220,2003-06-20,3980,A
USGS,13309220,2003-06-21,3560,A
USGS,13309220,2003-06-22,3140,A
USGS,13309220,2003-06-23,2840,A
USGS,13309220,2003-06-24,2590,A
USGS,13309220,2003-06-25,2390,A
USGS,13309220,2003-06-26,2250,A
USGS,13309220,2003-06-27,2170,A
USGS,13309220,2003-06-28,2110,A
USGS,13309220,2003-06-29,2040,A
USGS,13309220,2003-06-30,1970,A
USGS,13309220,2003-07-01,1870,A
USGS,13309220,2003-07-02,1780,A
USGS,13309220,2003-07-03,1700,A
USGS,13309220,2003-07-04,1630,A
USGS,13309220,2003-07-05,1560,A
USGS,13309220,2003-07-06,1500,A
USGS,13309220,2003-07-07,1440,A
USGS,13309220,2003-07-08,1420,A
USGS,13309220,2003-07-09,1360,A
USGS,13309220,2003-07-10,1310,A
USGS,13309220,2003-07-11,1260,A
USGS,13309220,2003-07-12,1220,A
USGS,13309220,2003-07-13,1180,A
USGS,13309220,2003-07-14,1150,A
USGS,13309220,2003-07-15,1120,A
USGS,13309220,2003-07-16,1090,A
USGS,13309220,2003-07-17,1060,A
USGS,13309220,2003-07-18,1040,A
USGS,13309220,2003-07-19,1010,A
USGS,13309220,2003-07-20,997,A
USGS,13309220,2003-07-21,966,A
USGS,13309220,2003-07-22,936,A
USGS,13309220,2003-07-23,916,A
USGS,13309220,2003-07-24,909,A
USGS,13309220,2003-07-25,925,A
USGS,13309220,2003-07-26,929,A
USGS,13309220,2003-07-27,941,A
USGS,13309220,2003-07-28,887,A
USGS,13309220,2003-07-29,857,A
USGS,13309220,2003-07-30,832,A
USGS,13309220,2003-07-31,806,A
USGS,13309220,2003-08-01,784,A
USGS,13309220,2003-08-02,771,A
USGS,13309220,2003-08-03,797,A
USGS,13309220,2003-08-04,839,A
USGS,13309220,2003-08-05,795,A
USGS,13309220,2003-08-06,785,A
USGS,13309220,2003-08-07,757,A
USGS,13309220,2003-08-08,733,A
USGS,13309220,2003-08-09,716,A
USGS,13309220,2003-08-10,694,A
USGS,13309220,2003-08-11,677,A
USGS,13309220,2003-08-12,666,A
USGS,13309220,2003-08-13,659,A
USGS,13309220,2003-08-14,646,A
USGS,13309220,2003-08-15,639,A
USGS,13309220,2003-08-16,650,A
USGS,13309220,2003-08-17,631,A
USGS,13309220,2003-08-18,628,A
USGS,13309220,2003-08-19,617,A
USGS,13309220,2003-08-20,604,A
USGS,13309220,2003-08-21,590,A
USGS,13309220,2003-08-22,626,A
USGS,13309220,2003-08-23,816,A
USGS,13309220,2003-08-24,715,A
USGS,13309220,2003-08-25,642,A
USGS,13309220,2003-08-26,615,A
USGS,13309220,2003-08-27,645,A
USGS,13309220,2003-08-28,637,A
USGS,13309220,2003-08-29,605,A
USGS,13309220,2003-08-30,587,A
USGS,13309220,2003-08-31,578,A
USGS,13309220,2003-09-01,567,A
USGS,13309220,2003-09-02,558,A
USGS,13309220,2003-09-03,549,A
USGS,13309220,2003-09-04,542,A
USGS,13309220,2003-09-05,544,A
USGS,13309220,2003-09-06,569,A
USGS,13309220,2003-09-07,577,A
USGS,13309220,2003-09-08,588,A
USGS,13309220,2003-09-09,611,A
USGS,13309220,2003-09-10,605,A
USGS,13309220,2003-09-11,585,A
USGS,13309220,2003-09-12,565,A
USGS,13309220,2003-09-13,548,A
USGS,13309220,2003-09-14,542,A
USGS,13309220,2003-09-15,532,A
USGS,13309220,2003-09-16,530,A
USGS,13309220,2003-09-17,527,A
USGS,13309220,2003-09-18,533,A
USGS,13309220,2003-09-19,534,A
USGS,13309220,2003-09-20,523,A
USGS,13309220,2003-09-21,514,A
USGS,13309220,2003-09-22,507,A
USGS,13309220,2003-09-23,501,A
USGS,13309220,2003-09-24,494,A
USGS,13309220,2003-09-25,488,A
USGS,13309220,2003-09-26,483,A
USGS,13309220,2003-09-27,481,A
USGS,13309220,2003-09-28,478,A
USGS,13309220,2003-09-29,474,A
USGS,13309220,2003-09-30,471,A
USGS,13309220,2003-10-01,468,A
USGS,13309220,2003-10-02,468,A
USGS,13309220,2003-10-03,469,A
USGS,13309220,2003-10-04,474,A
USGS,13309220,2003-10-05,466,A
USGS,13309220,2003-10-06,466,A
USGS,13309220,2003-10-07,463,A
USGS,13309220,2003-10-08,460,A
USGS,13309220,2003-10-09,455,A
USGS,13309220,2003-10-10,454,A
USGS,13309220,2003-10-11,458,A
USGS,13309220,2003-10-12,487,A
USGS,13309220,2003-10-13,489,A
USGS,13309220,2003-10-14,479,A
USGS,13309220,2003-10-15,475,A
USGS,13309220,2003-10-16,505,A
USGS,13309220,2003-10-17,513,A
USGS,13309220,2003-10-18,505,A
USGS,13309220,2003-10-19,483,A
USGS,13309220,2003-10-20,468,A
USGS,13309220,2003-10-21,461,A
USGS,13309220,2003-10-22,458,A
USGS,13309220,2003-10-23,451,A
USGS,13309220,2003-10-24,444,A
USGS,13309220,2003-10-25,440,A
USGS,13309220,2003-10-26,444,A
USGS,13309220,2003-10-27,451,A
USGS,13309220,2003-10-28,452,A
USGS,13309220,2003-10-29,477,A
USGS,13309220,2003-10-30,477,A
USGS,13309220,2003-10-31,430,A
USGS,13309220,2003-11-01,380,A
USGS,13309220,2003-11-02,403,A
USGS,13309220,2003-11-03,464,A
USGS,13309220,2003-11-04,439,A
USGS,13309220,2003-11-05,333,A
USGS,13309220,2003-11-06,334,A
USGS,13309220,2003-11-07,364,A
USGS,13309220,2003-11-08,458,A
USGS,13309220,2003-11-09,509,A
USGS,13309220,2003-11-10,500,A
USGS,13309220,2003-11-11,493,A
USGS,13309220,2003-11-12,451,A
USGS,13309220,2003-11-13,399,A
USGS,13309220,2003-11-14,410,A
USGS,13309220,2003-11-15,456,A
USGS,13309220,2003-11-16,493,A
USGS,13309220,2003-11-17,480,A
USGS,13309220,2003-11-18,458,A
USGS,13309220,2003-11-19,459,A
USGS,13309220,2003-11-20,477,A
USGS,13309220,2003-11-21,416,A
USGS,13309220,2003-11-22,333,A
USGS,13309220,2003-11-23,364,A
USGS,13309220,2003-11-24,438,A
USGS,13309220,2003-11-25,419,A
USGS,13309220,2003-11-26,459,A
USGS,13309220,2003-11-27,429,A
USGS,13309220,2003-11-28,415,A
USGS,13309220,2003-11-29,489,A
USGS,13309220,2003-11-30,494,A
USGS,13309220,2003-12-01,475,A
USGS,13309220,2003-12-02,469,A
USGS,13309220,2003-12-03,459,A
USGS,13309220,2003-12-04,444,A
USGS,13309220,2003-12-05,440,A
USGS,13309220,2003-12-06,576,A
USGS,13309220,2003-12-07,645,A
USGS,13309220,2003-12-08,529,A
USGS,13309220,2003-12-09,439,A
USGS,13309220,2003-12-10,476,A
USGS,13309220,2003-12-11,482,A
USGS,13309220,2003-12-12,469,A
USGS,13309220,2003-12-13,480,A
USGS,13309220,2003-12-14,517,A
USGS,13309220,2003-12-15,422,A
USGS,13309220,2003-12-16,355,A
USGS,13309220,2003-12-17,445,A
USGS,13309220,2003-12-18,393,A
USGS,13309220,2003-12-19,329,A
USGS,13309220,2003-12-20,421,A
USGS,13309220,2003-12-21,529,A
USGS,13309220,2003-12-22,448,A
USGS,13309220,2003-12-23,344,A
USGS,13309220,2003-12-24,432,A
USGS,13309220,2003-12-25,503,A
USGS,13309220,2003-12-26,432,A
USGS,13309220,2003-12-27,386,A
USGS,13309220,2003-12-28,362,A
USGS,13309220,2003-12-29,444,A
USGS,13309220,2003-12-30,413,A
USGS,13309220,2003-12-31,414,A
USGS,13309220,2004-01-01,420,A e
USGS,13309220,2004-01-02,403,A
USGS,13309220,2004-01-03,400,A e
USGS,13309220,2004-01-04,320,A e
USGS,13309220,2004-01-05,280,A e
USGS,13309220,2004-01-06,320,A e
USGS,13309220,2004-01-07,420,A e
USGS,13309220,2004-01-08,440,A e
USGS,13309220,2004-01-09,440,A e
USGS,13309220,2004-01-10,420,A e
USGS,13309220,2004-01-11,420,A e
USGS,13309220,2004-01-12,414,A
USGS,13309220,2004-01-13,405,A
USGS,13309220,2004-01-14,402,A
USGS,13309220,2004-01-15,387,A
USGS,13309220,2004-01-16,451,A
USGS,13309220,2004-01-17,405,A
USGS,13309220,2004-01-18,394,A
USGS,13309220,2004-01-19,466,A
USGS,13309220,2004-01-20,449,A
USGS,13309220,2004-01-21,320,A e
USGS,13309220,2004-01-22,320,A e
USGS,13309220,2004-01-23,400,A e
USGS,13309220,2004-01-24,440,A e
USGS,13309220,2004-01-25,450,A
USGS,13309220,2004-01-26,433,A
USGS,13309220,2004-01-27,440,A
USGS,13309220,2004-01-28,434,A
USGS,13309220,2004-01-29,430,A
USGS,13309220,2004-01-30,443,A
USGS,13309220,2004-01-31,401,A
USGS,13309220,2004-02-01,406,A
USGS,13309220,2004-02-02,344,A
USGS,13309220,2004-02-03,426,A
USGS,13309220,2004-02-04,438,A
USGS,13309220,2004-02-05,415,A
USGS,13309220,2004-02-06,377,A
USGS,13309220,2004-02-07,443,A
USGS,13309220,2004-02-08,425,A
USGS,13309220,2004-02-09,420,A
USGS,13309220,2004-02-10,400,A
USGS,13309220,2004-02-11,395,A
USGS,13309220,2004-02-12,320,A e
USGS,13309220,2004-02-13,320,A e
USGS,13309220,2004-02-14,340,A e
USGS,13309220,2004-02-15,400,A e
USGS,13309220,2004-02-16,418,A
USGS,13309220,2004-02-17,450,A
USGS,13309220,2004-02-18,533,A
USGS,13309220,2004-02-19,517,A
USGS,13309220,2004-02-20,461,A
USGS,13309220,2004-02-21,434,A
USGS,13309220,2004-02-22,411,A
USGS,13309220,2004-02-23,439,A
USGS,13309220,2004-02-24,454,A
USGS,13309220,2004-02-25,408,A
USGS,13309220,2004-02-26,405,A
USGS,13309220,2004-02-27,396,A
USGS,13309220,2004-02-28,397,A
USGS,13309220,2004-02-29,397,A
USGS,13309220,2004-03-01,393,A
USGS,13309220,2004-03-02,394,A
USGS,13309220,2004-03-03,371,A
USGS,13309220,2004-03-04,399,A
USGS,13309220,2004-03-05,375,A
USGS,13309220,2004-03-06,385,A
USGS,13309220,2004-03-07,376,A
USGS,13309220,2004-03-08,394,A
USGS,13309220,2004-03-09,465,A
USGS,13309220,2004-03-10,575,A
USGS,13309220,2004-03-11,621,A
USGS,13309220,2004-03-12,650,A
USGS,13309220,2004-03-13,758,A
USGS,13309220,2004-03-14,732,A
USGS,13309220,2004-03-15,677,A
USGS,13309220,2004-03-16,687,A
USGS,13309220,2004-03-17,720,A
USGS,13309220,2004-03-18,810,A
USGS,13309220,2004-03-19,984,A
USGS,13309220,2004-03-20,1000,A e
USGS,13309220,2004-03-21,1000,A e
USGS,13309220,2004-03-22,1100,A e
USGS,13309220,2004-03-23,1300,A e
USGS,13309220,2004-03-24,1400,A e
USGS,13309220,2004-03-25,1300,A e
USGS,13309220,2004-03-26,1200,A e
USGS,13309220,2004-03-27,1200,A e
USGS,13309220,2004-03-28,1100,A e
USGS,13309220,2004-03-29,1000,A e
USGS,13309220,2004-03-30,1100,A e
USGS,13309220,2004-03-31,1300,A e
USGS,13309220,2004-04-01,1300,A e
USGS,13309220,2004-04-02,1300,A e
USGS,13309220,2004-04-03,1300,A e
USGS,13309220,2004-04-04,1400,A e
USGS,13309220,2004-04-05,1700,A e
USGS,13309220,2004-04-06,2000,A e
USGS,13309220,2004-04-07,2200,A e
USGS,13309220,2004-04-08,2400,A e
USGS,13309220,2004-04-09,2300,A e
USGS,13309220,2004-04-10,2200,A e
USGS,13309220,2004-04-11,2000,A e
USGS,13309220,2004-04-12,2100,A e
USGS,13309220,2004-04-13,2170,A
USGS,13309220,2004-04-14,2410,A
USGS,13309220,2004-04-15,2190,A
USGS,13309220,2004-04-16,1900,A
USGS,13309220,2004-04-17,1740,A
USGS,13309220,2004-04-18,1600,A
USGS,13309220,2004-04-19,1530,A
USGS,13309220,2004-04-20,1480,A
USGS,13309220,2004-04-21,1380,A
USGS,13309220,2004-04-22,1330,A
USGS,13309220,2004-04-23,1310,A
USGS,13309220,2004-04-24,1400,A
USGS,13309220,2004-04-25,1500,A
USGS,13309220,2004-04-26,1660,A
USGS,13309220,2004-04-27,1980,A
USGS,13309220,2004-04-28,2430,A
